0000 HeroSprite
0001 HeroX
0002 HeroY
0003 PreservedA
0004 PreservedX
0005 PreservedY
0006 PreviousHeroSprite
0007 PreviousHeroWidth
0008 PreviousHeroHeight
0009 dfcMinimumY
000a source
000c header
000e bgmask
000e buffer
000e chaddr
000e bgbuff
0010 screen
0012 source2
0012 screen2
0012 oddscn
0014 evnscn
0016 bitmap
0018 SpriteWidth
0019 SpriteHeight
001a FrameXByte
001b KeyRegister
001c HeroIndex
001d HeroAction
001e HeroStopped
001f ptcTemp01
0020 ptcTempX
0021 ptcTempY
0022 taTempX
0022 temp01
0023 taTempY
0023 temp02
0024 tempy
0025 TextIndex
0026 ScreenIndex
0027 OccurrenceFlag
0028 rndRandom
002a rndTemp
002c cmTemp01
002d cmTemp02
002e cmTemp03
002f ContourFloor
0031 ContourCeiling
0033 ContourCollision
0035 HeroAnimDelayFrac
0036 HeroAnimDelayReference
0037 text
0037 TestInverse
0039 SideApproachFlag
003a GameStackPointer
003b iiFrame
003c unpMaskValue
003d unpSource
003f unpSourceBack
0041 unpDestination
0043 unpNBDst
0044 unpOffset
c000 ScreenSpecificCodeBlock
d537 ScreenInit
d581 ScreenRun
d579 CollisionDetection
d5b1 ProcAction
d53a Spare
c018 ScreenProseVector
d4a1 ScreenProse
c01a ScreenNameVector
d52c ScreenName
c01c ScreenRules
c01d LocationID
c01e RecognisedAction
c01f CollisionType
c020 CollisionTablesVector
c02c ct_CeilingLevel
c022 ScreenInlayVector
c0a4 ScreenInlay
c024 EnteringTextVector
d3b5 EnterTextBoat
c026 InteractionHeaderVector
c028 CharacterList
c02a CharacterInfo
c054 ct_FloorLevel
c07c ct_BGCollisions
d364 ssc_AddSource
d370 ssc_AddBGMask
d37c ssc_SubScreen
d382 vector1
d38d ssc_AddScreen
d399 ssc_nl_source
d3a7 ssc_nl_screen
d53b InitialiseHero
d55c InitHero4Right
d57d CollisionFound
d57e BoatBehaviour
d57f bb_Frac
d580 bb_Index
d5ce RockBoatFlag
d58a skip1
d5d4 AnimateRockingBoat
d5d0 DriftingFrac
d5d1 DriftingStep
d5a9 skip2
d5aa ProcDriftSequence
d5cf DriftSequenceCount
d84c ScrollBitmap1BitLeft
d870 MaskBoat2Screen
d5cb skip1
d5cd BoardingFlag
d5d2 RockingDelayFrac
d5d3 RockingFrame
d61d skip2
d5ee skip1
d61e RockingBoatFrameAddressLo
d624 RockingBoatFrameAddressHi
d606 loop2
d608 loop1
d62a RockingBoat_Frame00
d64e RockingBoat_Frame01
d672 RockingBoat_Frame02
d696 BoatBoardingFrameAddressLo
d6ae BoatBoarding_Frame00
d6f3 BoatBoarding_Frame01
d738 BoatBoarding_Frame02
d77d BoatBoarding_Frame03
d7c2 BoatBoarding_Frame04
d807 BoatBoarding_Frame05
d69c BoatBoardingFrameAddressHi
d6a2 BoatShoringFrameAddressLo
d6a8 BoatShoringFrameAddressHi
d957 BoatBitmap
d856 loop2
d859 loop1
d8bd BackgroundMask
d9f1 BackgroundBitmaps
d892 loop2
d894 loop1
d8b9 skip1
