0000 HeroSprite
0001 HeroX
0002 HeroY
0003 PreservedA
0004 PreservedX
0005 PreservedY
0006 PreviousHeroSprite
0007 PreviousHeroWidth
0008 PreviousHeroHeight
0009 dfcMinimumY
000a source
000c header
000e bgmask
000e buffer
000e chaddr
000e bgbuff
0010 screen
0012 source2
0012 screen2
0012 oddscn
0014 evnscn
0016 bitmap
0018 SpriteWidth
0019 SpriteHeight
001a FrameXByte
001b KeyRegister
001c HeroIndex
001d HeroAction
001e HeroStopped
001f ptcTemp01
0020 ptcTempX
0021 ptcTempY
0022 taTempX
0022 temp01
0023 taTempY
0023 temp02
0024 tempy
0025 TextIndex
0026 ScreenIndex
0027 OccurrenceFlag
0028 rndRandom
002a rndTemp
002c cmTemp01
002d cmTemp02
002e cmTemp03
002f ContourFloor
0031 ContourCeiling
0033 ContourCollision
0035 HeroAnimDelayFrac
0036 HeroAnimDelayReference
0037 text
0037 TestInverse
0039 SideApproachFlag
003a GameStackPointer
003b iiFrame
003c unpMaskValue
003d unpSource
003f unpSourceBack
0041 unpDestination
0043 unpNBDst
0044 unpOffset
c000 ScreenSpecificCodeBlock
d492 ScreenInit
d4d9 ScreenRun
d4d4 CollisionDetection
d4e0 ProcAction
d495 Spare
c018 ScreenProseVector
d3b5 ScreenProse
c01a ScreenNameVector
d489 ScreenName
c01c ScreenRules
c01d LocationID
c01e RecognisedAction
c01f CollisionType
c020 CollisionTablesVector
c02c ct_CeilingLevel
c022 ScreenInlayVector
c0a4 ScreenInlay
c024 EnteringTextVector
c026 InteractionHeaderVector
c028 CharacterList
c02a CharacterInfo
c054 ct_FloorLevel
c07c ct_BGCollisions
d364 ssc_AddSource
d370 ssc_AddBGMask
d37c ssc_SubScreen
d382 vector1
d38d ssc_AddScreen
d399 ssc_nl_source
d3a7 ssc_nl_screen
d496 InitialiseHero
d4b7 InitHero4Right
d4d8 CollisionFound
d4ec ProcDBird
d8ce GenerateFountain
d4e4 dbird_count
d4e5 dbird_MaximumY
d4e6 dbird_LeftStartX
d4e7 dbird_RightStartX
d4e8 dbird_HeightRange
d4e9 dbird_StartY
d4ea dbird_DefaultLeftBG
d4eb dbird_DefaultRightBG
d4ef dbird_loop
d602 dbird_active
d54e dbird_CheckForNew
d5c8 dbird_Delete
d5e2 Navigatedbird
d54a dbird_skip1
d612 dbird_x
d762 dbird_xloc
d632 dbird_y
d852 dbird_SYLocl
d642 old_slocl
d88e dbird_SYLoch
d652 old_sloch
d52e dbird_bgb
d662 old_bg
d672 dbirdmask_xbit
d5fe dbird_StallOffPeriodLo
d572 dbird_skip4
d5ff dbird_StallOffPeriodHi
d600 dbird_StallingFlag
d5c5 dbird_skip2
d598 dbird_skip6
d622 dbird_stepx
d5a9 dbird_skip5
d601 dbird_ycount
d5b6 dbird_skip3
d5f8 dbird_Stop
d8ca fountain_count
d8cb fountain_xorigin
d8cc fountain_yorigin
d8cd fountain_ground
d8d1 loop1
d9a1 Droplet_Activity
d8df skip1
d8f1 DeleteDroplet
d911 MoveDroplet
d937 ValidateDroplet
d8eb skip2
d945 PlotDroplet
d8e7 rent1
d96d GenerateNewDroplet
da41 droplet_x
db91 droplet_xloc
d9c1 droplet_y
dc81 droplet_ylocl
dcbd droplet_yloch
da61 droplet_xstep
d9e1 droplet_ystep
da01 droplet_gravity_frac
da21 droplet_gravity_heightfrac
d944 skip1
da81 droplet_oldbg
daa1 droplet_bitpos
