0000 HeroSprite
0001 HeroX
0002 HeroY
0003 PreservedA
0004 PreservedX
0005 PreservedY
0006 PreviousHeroSprite
0007 PreviousHeroWidth
0008 PreviousHeroHeight
0009 dfcMinimumY
000a source
000c header
000e bgmask
000e buffer
000e chaddr
000e bgbuff
0010 screen
0012 source2
0012 screen2
0012 oddscn
0014 evnscn
0016 bitmap
0018 SpriteWidth
0019 SpriteHeight
001a FrameXByte
001b KeyRegister
001c HeroIndex
001d HeroAction
001e HeroStopped
001f ptcTemp01
0020 ptcTempX
0021 ptcTempY
0022 taTempX
0022 temp01
0023 taTempY
0023 temp02
0024 tempy
0025 TextIndex
0026 ScreenIndex
0027 OccurrenceFlag
0028 rndRandom
002a rndTemp
002c cmTemp01
002d cmTemp02
002e cmTemp03
002f ContourFloor
0031 ContourCeiling
0033 ContourCollision
0035 HeroAnimDelayFrac
0036 HeroAnimDelayReference
0037 text
0037 TestInverse
0039 SideApproachFlag
003a GameStackPointer
003b iiFrame
003c unpMaskValue
003d unpSource
003f unpSourceBack
0041 unpDestination
0043 unpNBDst
0044 unpOffset
0046 SubGameResult
0047 SubGameStartLocation
c000 ScreenSpecificCodeBlock
d576 ScreenInit
d5bc ScreenRun
d5c3 CollisionDetection
d5c9 ProcAction
d579 Spare
c018 ScreenProseVector
d49f ScreenProse
c01a ScreenNameVector
d569 ScreenName
c01c ScreenRules
c01d LocationID
c01e RecognisedAction
c01f CollisionType
c020 CollisionTablesVector
c02c ct_CeilingLevel
c022 ScreenInlayVector
c0a4 ScreenInlay
c024 EnteringTextVector
d3b5 EnterTextBakery
c026 InteractionHeaderVector
d688 InteractionHeader
c028 CharacterList
d917 SSCCharacterList
c02a CharacterInfo
d91a SSCCharacterInfo
c054 ct_FloorLevel
c07c ct_BGCollisions
d364 ssc_AddSource
d370 ssc_AddBGMask
d37c ssc_SubScreen
d382 vector1
d38d ssc_AddScreen
d399 ssc_nl_source
d3a7 ssc_nl_screen
d57a InitialiseHero
d59d InitHero4Right
d5d5 AnimateFortFlags
d654 TwinkleStars
d5c8 CollisionFound
d5d4 FortFlagIndex
d604 FortFlagFrameLo
d5ef loop1
d60c FortFlagFrameHi
d5fc FortFlagSOFS
d614 FortFlagFrame00
d61c FortFlagFrame01
d624 FortFlagFrame02
d62c FortFlagFrame03
d634 FortFlagFrame04
d63c FortFlagFrame05
d644 FortFlagFrame06
d64c FortFlagFrame07
d656 loop1
d678 StarLocationsLo
d67e StarLocationsHi
d684 TwinkleColour
d688 UltimateInteraction
d689 InteractionsTable
d695 Interaction0
d6ca Interaction1
d6ed Interaction2
d714 Interaction3
d7dd Interaction4
d80f Interaction5
d86b Interaction6
d922 DerbFaceGFX
d94f DerbDescription
d990 KindaFaceGFX
d9bd KindaDescription
