0000 HeroSprite
0001 HeroX
0002 HeroY
0003 PreservedA
0004 PreservedX
0005 PreservedY
0006 PreviousHeroSprite
0007 PreviousHeroWidth
0008 PreviousHeroHeight
0009 dfcMinimumY
000a source
000c header
000e bgmask
000e buffer
000e chaddr
000e bgbuff
0010 screen
0012 source2
0012 screen2
0012 oddscn
0014 evnscn
0016 bitmap
0018 SpriteWidth
0019 SpriteHeight
001a FrameXByte
001b KeyRegister
001c HeroIndex
001d HeroAction
001e HeroStopped
001f ptcTemp01
0020 ptcTempX
0021 ptcTempY
0022 taTempX
0022 temp01
0023 taTempY
0023 temp02
0024 tempy
0025 TextIndex
0026 ScreenIndex
0027 OccurrenceFlag
0028 rndRandom
002a rndTemp
002c cmTemp01
002d cmTemp02
002e cmTemp03
002f ContourFloor
0031 ContourCeiling
0033 ContourCollision
0035 HeroAnimDelayFrac
0036 HeroAnimDelayReference
0037 text
0037 TestInverse
0039 SideApproachFlag
003a GameStackPointer
003b iiFrame
003c unpMaskValue
003d unpSource
003f unpSourceBack
0041 unpDestination
0043 unpNBDst
0044 unpOffset
0046 SubGameResult
0047 SubGameStartLocation
c000 ScreenSpecificCodeBlock
d558 ScreenInit
d59e ScreenRun
d5a2 CollisionDetection
d5a7 ProcAction
d55b Spare
c018 ScreenProseVector
d477 ScreenProse
c01a ScreenNameVector
d54a ScreenName
c01c ScreenRules
c01d LocationID
c01e RecognisedAction
c01f CollisionType
c020 CollisionTablesVector
c02c ct_CeilingLevel
c022 ScreenInlayVector
c0a4 ScreenInlay
c024 EnteringTextVector
d3b5 EnterTextMarket
c026 InteractionHeaderVector
d5b3 InteractionHeader
c028 CharacterList
d6aa SSCCharacterList
c02a CharacterInfo
d6b1 SSCCharacterInfo
c054 ct_FloorLevel
c07c ct_BGCollisions
d364 ssc_AddSource
d370 ssc_AddBGMask
d37c ssc_SubScreen
d382 vector1
d38d ssc_AddScreen
d399 ssc_nl_source
d3a7 ssc_nl_screen
d55c InitialiseHero
d57f InitHero4Right
d5b2 LevelRun
d5a6 CollisionFound
d5b8 Interaction0
d69c Interaction1
d6c9 JumbeeFaceGFX
d6f6 JumbeeDescription
d740 MiloFaceGFX
d76d MiloDescription
d78b MeridethFaceGFX
d7b8 MeridethDescription
d7fd TriffithFaceGFX
d82a TriffithDescription
d86f CallumFaceGFX
d89c CallumDescription
d8e3 RotFilshFaceGFX
d910 RotFilshDescription
