0000 HeroSprite
0001 HeroX
0002 HeroY
0003 PreservedA
0004 PreservedX
0005 PreservedY
0006 PreviousHeroSprite
0007 PreviousHeroWidth
0008 PreviousHeroHeight
0009 dfcMinimumY
000a source
000c header
000e bgmask
000e buffer
000e chaddr
000e bgbuff
0010 screen
0012 source2
0012 screen2
0012 oddscn
0014 evnscn
0016 bitmap
0018 SpriteWidth
0019 SpriteHeight
001a FrameXByte
001b KeyRegister
001c HeroIndex
001d HeroAction
001e HeroStopped
001f ptcTemp01
0020 ptcTempX
0021 ptcTempY
0022 taTempX
0022 temp01
0023 taTempY
0023 temp02
0024 tempy
0025 temp03
0026 TextIndex
0027 ScreenIndex
0028 OccurrenceFlag
0029 rndRandom
002b rndTemp
002d cmTemp01
002e cmTemp02
002f cmTemp03
0030 ContourFloor
0032 ContourCeiling
0034 ContourCollision
0036 HeroAnimDelayFrac
0037 HeroAnimDelayReference
0038 text
0038 TestInverse
003a SideApproachFlag
003b GameStackPointer
003c iiFrame
003d unpMaskValue
003e unpSource
0040 unpSourceBack
0042 unpDestination
0044 unpNBDst
0045 unpOffset
0047 SubGameResult
0048 SubGameStartLocation
c000 ScreenSpecificCodeBlock
d83c ScreenInit
d886 ScreenRun
d9a2 CollisionDetection
d9a8 ProcAction
d83f Spare
c018 ScreenProseVector
d3b5 ScreenProse
c01a ScreenNameVector
d4aa ScreenName
c01c ScreenRules
c01d LocationID
c01e RecognisedAction
c01f CollisionType
c020 CollisionTablesVector
c02c ct_CeilingLevel
c022 ScreenInlayVector
c0a4 ScreenInlay
c024 EnteringTextVector
c026 InteractionHeaderVector
c028 CharacterList
c02a CharacterInfo
c054 ct_FloorLevel
c07c ct_BGCollisions
d364 ssc_AddSource
d370 ssc_AddBGMask
d37c ssc_SubScreen
d382 vector1
d38d ssc_AddScreen
d399 ssc_nl_source
d3a7 ssc_nl_screen
d4b8 FruitFallFlag
d4b9 ShakingTreeFlag
d4ba ScreenMask
d4ba SSCM_OM2S6_TreeShake_Frame0
d5e3 SSCM_OM2S6_TreeShake_Frame1
d70c ssc_SYLocl
d748 ssc_SYLoch
d784 FloorTable
d7ac CeilingTable
d7d4 FruitActive
d7dc FruitX
d7e4 FruitY
d7ec FruitF
d7f4 FruitBitmapLo
d806 FruitGraphic00
d80c FruitGraphic01
d812 FruitGraphic02
d818 FruitGraphic03
d81e FruitGraphic04
d824 FruitGraphic05
d82a FruitGraphic06
d830 FruitGraphic07
d836 FruitGraphicSplattered
d7fd FruitBitmapHi
d840 InitialiseHero
d863 InitHeroRight4GameStart
