0000 HeroSprite
0001 HeroX
0002 HeroY
0003 PreservedA
0004 PreservedX
0005 PreservedY
0006 PreviousHeroSprite
0007 PreviousHeroWidth
0008 PreviousHeroHeight
0009 dfcMinimumY
000a source
000c header
000e bgmask
000e buffer
000e chaddr
000e bgbuff
0010 screen
0012 source2
0012 screen2
0012 oddscn
0014 evnscn
0016 bitmap
0018 SpriteWidth
0019 SpriteHeight
001a FrameXByte
001b KeyRegister
001c HeroIndex
001d HeroAction
001e HeroStopped
001f ptcTemp01
0020 ptcTempX
0021 ptcTempY
0022 taTempX
0022 temp01
0023 taTempY
0023 temp02
0024 tempy
0025 TextIndex
0026 ScreenIndex
0027 OccurrenceFlag
0028 rndRandom
002a rndTemp
002c cmTemp01
002d cmTemp02
002e cmTemp03
002f ContourFloor
0031 ContourCeiling
0033 ContourCollision
0035 HeroAnimDelayFrac
0036 HeroAnimDelayReference
0037 text
0037 TestInverse
0039 SideApproachFlag
003a GameStackPointer
003b iiFrame
003c unpMaskValue
003d unpSource
003f unpSourceBack
0041 unpDestination
0043 unpNBDst
0044 unpOffset
0046 SubGameResult
0047 SubGameStartLocation
0048 temp03
c000 ScreenSpecificCodeBlock
d4bf ScreenInit
d508 ScreenRun
d50c CollisionDetection
d511 ProcAction
d4c5 Spare
c018 ScreenProseVector
d3b5 ScreenProse
c01a ScreenNameVector
d4b1 ScreenName
c01c ScreenRules
c01d LocationID
c01e RecognisedAction
c01f CollisionType
c020 CollisionTablesVector
c02c ct_CeilingLevel
c022 ScreenInlayVector
c0a4 ScreenInlay
c024 EnteringTextVector
c026 InteractionHeaderVector
c028 CharacterList
c02a CharacterInfo
c054 ct_FloorLevel
c07c ct_BGCollisions
d364 ssc_AddSource
d370 ssc_AddBGMask
d37c ssc_SubScreen
d382 vector1
d38d ssc_AddScreen
d399 ssc_nl_source
d3a7 ssc_nl_screen
d4c6 InitialiseHero
d513 InitialiseStones
d4e9 InitHero4Right
d538 ProcessSteppingStones
d510 CollisionFound
d66c StoneActivity
d51f loop1
d529 loop1
d55b GeneralStoneDelayFrac
d55a skip1
d545 loop1
d67b StoneActivityVectorLo
d554 vector1
d680 StoneActivityVectorHi
d55c saRising
d685 StoneFrame
d571 Done
d56b skip2
d56e skip1
d6c4 PlotStoneAndUpdateCTTables
d577 saSinking
d582 skip1
d588 saDepressing
d595 saTrigger
da9f StoneSetAddressLo
daae StoneSetAddressHi
d694 StoneTempX
d5a4 loop1
d5c2 skip1
d696 TriggerVectorLo
d5bb vector1
d699 TriggerVectorHi
d5cb saWaiting
d618 skip1
