0000 HeroSprite
0001 HeroX
0002 HeroY
0003 PreservedA
0004 PreservedX
0005 PreservedY
0006 PreviousHeroSprite
0007 PreviousHeroWidth
0008 PreviousHeroHeight
0009 dfcMinimumY
000a source
000c header
000e bgmask
000e buffer
000e chaddr
000e bgbuff
0010 screen
0012 source2
0012 screen2
0012 oddscn
0014 evnscn
0016 bitmap
0018 SpriteWidth
0019 SpriteHeight
001a FrameXByte
001b KeyRegister
001c HeroIndex
001d HeroAction
001e HeroStopped
001f ptcTemp01
0020 ptcTempX
0021 ptcTempY
0022 taTempX
0022 temp01
0023 taTempY
0023 temp02
0024 tempy
0025 TextIndex
0026 ScreenIndex
0027 OccurrenceFlag
0028 rndRandom
002a rndTemp
002c cmTemp01
002d cmTemp02
002e cmTemp03
002f ContourFloor
0031 ContourCeiling
0033 ContourCollision
0035 HeroAnimDelayFrac
0036 HeroAnimDelayReference
0037 text
0037 TestInverse
0039 SideApproachFlag
003a GameStackPointer
003b iiFrame
003c unpMaskValue
003d unpSource
003f unpSourceBack
0041 unpDestination
0043 unpNBDst
0044 unpOffset
0046 SubGameResult
0047 SubGameStartLocation
c000 ScreenSpecificCodeBlock
d516 ScreenInit
dcf9 ScreenRun
dd12 CollisionDetection
dd17 ProcAction
d519 Spare
c018 ScreenProseVector
d46c ScreenProse
c01a ScreenNameVector
d508 ScreenName
c01c ScreenRules
c01d LocationID
c01e RecognisedAction
c01f CollisionType
c020 CollisionTablesVector
c028 ct_CeilingLevel
c022 ScreenInlayVector
c0a0 ScreenInlay
c024 EnteringTextVector
d3b1 EnterTextBoat
c026 InteractionHeaderVector
c050 ct_FloorLevel
c078 ct_BGCollisions
d360 ssc_AddSource
d36c ssc_AddBGMask
d378 ssc_SubScreen
d37e vector1
d389 ssc_AddScreen
d395 ssc_nl_source
d3a3 ssc_nl_screen
d51a InitialiseHero
d53d InitHero4Right
d55c SubGame_Interact
d616 TempleX
d56d skip1
d68b TempleSwimMode
d617 TempleFrame
d56e SubGame_Run
d5aa TempleFrac
d5a9 skip1
d598 skip2
d590 skip3
d5ab TempleInit
d5f5 ControlTempleFrame
d618 DeleteTemple
d5be ControlTempleX
d659 PlotTemple
d5b2 ApproachFromRight
d5b8 ApproachFromLeft
d5c7 skip3
d5e0 skip2
d5eb skip1
d5ec TempleRight
d5f0 TempleLeft
d5f4 TempleSearchFrac
d68f TempleSwimFrameHi
d615 skip1
d60f skip2
d68c TempleSwimFrameLo
d645 SeaGraphic
d845 wln_WaterlineGraphic
d630 loop2
d632 loop1
d692 TempleFrameAddressLo
