0000 HeroSprite
0001 HeroX
0002 HeroY
0003 PreservedA
0004 PreservedX
0005 PreservedY
0006 PreviousHeroSprite
0007 PreviousHeroWidth
0008 PreviousHeroHeight
0009 dfcMinimumY
000a source
000c header
000e bgmask
000e buffer
000e chaddr
000e bgbuff
0010 screen
0012 source2
0012 screen2
0012 oddscn
0014 evnscn
0016 bitmap
0018 SpriteWidth
0019 SpriteHeight
001a FrameXByte
001b KeyRegister
001c HeroIndex
001d HeroAction
001e HeroStopped
001f ptcTemp01
0020 ptcTempX
0021 ptcTempY
0022 taTempX
0022 temp01
0023 taTempY
0023 temp02
0024 tempy
0025 TextIndex
0026 ScreenIndex
0027 OccurrenceFlag
0028 rndRandom
002a rndTemp
002c cmTemp01
002d cmTemp02
002e cmTemp03
002f ContourFloor
0031 ContourCeiling
0033 ContourCollision
0035 HeroAnimDelayFrac
0036 HeroAnimDelayReference
0037 text
0037 TestInverse
0039 SideApproachFlag
003a GameStackPointer
003b iiFrame
003c unpMaskValue
003d unpSource
003f unpSourceBack
0041 unpDestination
0043 unpNBDst
0044 unpOffset
0046 SubGameResult
0047 SubGameStartLocation
0048 temp03
c000 ScreenSpecificCodeBlock
d58d ScreenInit
d5d3 ScreenRun
d5e0 CollisionDetection
d5e6 ProcAction
d590 Spare
c018 ScreenProseVector
d4ae ScreenProse
c01a ScreenNameVector
d580 ScreenName
c01c ScreenRules
c01d LocationID
c01e RecognisedAction
c01f CollisionType
c020 CollisionTablesVector
c02c ct_CeilingLevel
c022 ScreenInlayVector
c0a4 ScreenInlay
c024 EnteringTextVector
d3b5 EnterTextFort
c026 InteractionHeaderVector
d708 InteractionHeader
c028 CharacterList
d719 SSCCharacterList
c02a CharacterInfo
d71b SSCCharacterInfo
c054 ct_FloorLevel
c07c ct_BGCollisions
d364 ssc_AddSource
d370 ssc_AddBGMask
d37c ssc_SubScreen
d382 vector1
d38d ssc_AddScreen
d399 ssc_nl_source
d3a7 ssc_nl_screen
d591 InitialiseHero
d5b4 InitHero4Right
d5f1 AnimateFortFlags
d697 TwinkleStars
d6cb FlickerFortLights
d75c GuardManage
d5e5 CollisionFound
d5ee skip1
d5f0 FortFlagIndex
d627 FortFlagFrameLo
d60b loop1
d62f FortFlagFrameHi
d61b FortFlagSOFS
d637 FortFlagFrame00
d643 FortFlagFrame01
d64f FortFlagFrame02
d65b FortFlagFrame03
d667 FortFlagFrame04
d673 FortFlagFrame05
d67f FortFlagFrame06
d68b FortFlagFrame07
d699 loop1
d6bb StarLocationsLo
d6c1 StarLocationsHi
d6c7 TwinkleColour
d704 FortLightInk
d6d8 loop1
d6f2 FortLightSLOCL
d6f8 FortLightSLOCH
d6fe FortLightBit
d708 UltimateInteraction
d709 InteractionsTable
d70b Interaction0
d71f WitchFaceGFX
d74c WitchDescription
d803 GuardDelayFrac
d772 skip1
d769 loop1
d773 GuardMove
d794 GuardPlot
d7ff GuardDir
d786 skip2
d7fb GuardX
d785 skip1
d8f5 GuardXLoc
da8d BattlementMaskRow0
d805 GuardBitpos
d7c6 skip1
d9e5 GuardFrameLeftAddressLo
d9eb GuardFrameLeftAddressHi
d7d0 skip2
d9f1 GuardFrameRightAddressLo
d9f7 GuardFrameRightAddressHi
d804 GuardTempX
d7d5 loop2
d7d7 loop1
d7df skip3
da81 GuardFrameLeft05
da75 GuardFrameLeft04
da69 GuardFrameLeft03
da5d GuardFrameLeft02
da51 GuardFrameLeft01
da45 GuardFrameLeft00
d9fd GuardFrameRight00
da09 GuardFrameRight01
da15 GuardFrameRight02
da21 GuardFrameRight03
da2d GuardFrameRight04
da39 GuardFrameRight05
dab5 BattlementMaskRow1
dadd BattlementMaskRow2
db05 BattlementMaskRow3
