0000 HeroSprite
0001 HeroX
0002 HeroY
0003 PreservedA
0004 PreservedX
0005 PreservedY
0006 PreviousHeroSprite
0007 PreviousHeroWidth
0008 PreviousHeroHeight
0009 dfcMinimumY
000a source
000c header
000e bgmask
000e buffer
000e chaddr
000e bgbuff
0010 screen
0012 source2
0012 screen2
0012 oddscn
0014 evnscn
0016 bitmap
0018 SpriteWidth
0019 SpriteHeight
001a FrameXByte
001b KeyRegister
001c HeroIndex
001d HeroAction
001e HeroStopped
001f ptcTemp01
0020 ptcTempX
0021 ptcTempY
0022 taTempX
0022 temp01
0023 taTempY
0023 temp02
0024 tempy
0025 TextIndex
0026 ScreenIndex
0027 OccurrenceFlag
0028 rndRandom
002a rndTemp
002c cmTemp01
002d cmTemp02
002e cmTemp03
002f ContourFloor
0031 ContourCeiling
0033 ContourCollision
0035 HeroAnimDelayFrac
0036 HeroAnimDelayReference
0037 text
0037 TestInverse
0039 SideApproachFlag
003a GameStackPointer
003b iiFrame
003c unpMaskValue
003d unpSource
003f unpSourceBack
0041 unpDestination
0043 unpNBDst
0044 unpOffset
0046 SubGameResult
0047 SubGameStartLocation
0048 temp03
c000 ScreenSpecificCodeBlock
d59d ScreenInit
d86b ScreenRun
d87f CollisionDetection
d884 ProcAction
d5a0 Spare
c018 ScreenProseVector
d4a3 ScreenProse
c01a ScreenNameVector
d590 ScreenName
c01c ScreenRules
c01d LocationID
c01e RecognisedAction
c01f CollisionType
c020 CollisionTablesVector
c02c ct_CeilingLevel
c022 ScreenInlayVector
c0a4 ScreenInlay
c024 EnteringTextVector
d3b5 EnterTextAlcove
c026 InteractionHeaderVector
df51 InteractionHeader
c028 CharacterList
e378 SSCCharacterList
c02a CharacterInfo
e37d SSCCharacterInfo
c054 ct_FloorLevel
c07c ct_BGCollisions
d364 ssc_AddSource
d370 ssc_AddBGMask
d37c ssc_SubScreen
d382 vector1
d38d ssc_AddScreen
d399 ssc_nl_source
d3a7 ssc_nl_screen
d5a1 InitialiseHero
d5c4 InitHero4Right
d5e3 SubGame_Interact
d69d TempleX
d5f4 skip1
d712 TempleSwimMode
d69e TempleFrame
d5f5 SubGame_Run
d631 TempleFrac
d630 skip1
d61f skip2
d617 skip3
d632 TempleInit
d67c ControlTempleFrame
d69f DeleteTemple
d645 ControlTempleX
d6e0 PlotTemple
d639 ApproachFromRight
d63f ApproachFromLeft
d64e skip3
d667 skip2
d672 skip1
d673 TempleRight
d677 TempleLeft
d67b TempleSearchFrac
d716 TempleSwimFrameHi
d69c skip1
d696 skip2
d713 TempleSwimFrameLo
