0000 HeroSprite
0001 HeroX
0002 HeroY
0003 PreservedA
0004 PreservedX
0005 PreservedY
0006 PreviousHeroSprite
0007 PreviousHeroWidth
0008 PreviousHeroHeight
0009 dfcMinimumY
000a source
000c header
000e bgmask
000e buffer
000e chaddr
000e bgbuff
0010 screen
0012 source2
0012 screen2
0012 oddscn
0014 evnscn
0016 bitmap
0018 SpriteWidth
0019 SpriteHeight
001a FrameXByte
001b KeyRegister
001c HeroIndex
001d HeroAction
001e HeroStopped
001f ptcTemp01
0020 ptcTempX
0021 ptcTempY
0022 taTempX
0022 temp01
0023 taTempY
0023 temp02
0024 tempy
0025 TextIndex
0026 ScreenIndex
0027 OccurrenceFlag
0028 rndRandom
002a rndTemp
002c cmTemp01
002d cmTemp02
002e cmTemp03
002f ContourFloor
0031 ContourCeiling
0033 ContourCollision
0035 HeroAnimDelayFrac
0036 HeroAnimDelayReference
0037 text
0037 TestInverse
0039 SideApproachFlag
003a GameStackPointer
003b iiFrame
003c unpMaskValue
003d unpSource
003f unpSourceBack
0041 unpDestination
0043 unpNBDst
0044 unpOffset
0046 SubGameResult
0047 SubGameStartLocation
0048 temp03
c000 ScreenSpecificCodeBlock
d585 ScreenInit
d5cb ScreenRun
d5cf CollisionDetection
d5d4 ProcAction
d5ce Spare
c018 ScreenProseVector
d48b ScreenProse
c01a ScreenNameVector
d577 ScreenName
c01c ScreenRules
c01d LocationID
c01e RecognisedAction
c01f CollisionType
c020 CollisionTablesVector
c02c ct_CeilingLevel
c022 ScreenInlayVector
c0a4 ScreenInlay
c024 EnteringTextVector
d3b5 EnterTextWindmill
c026 InteractionHeaderVector
e2fc InteractionHeader
c028 CharacterList
e349 SSCCharacterList
c02a CharacterInfo
e34c SSCCharacterInfo
c054 ct_FloorLevel
c07c ct_BGCollisions
d364 ssc_AddSource
d370 ssc_AddBGMask
d37c ssc_SubScreen
d382 vector1
d38d ssc_AddScreen
d399 ssc_nl_source
d3a7 ssc_nl_screen
d589 InitialiseHero
d5ac InitHero4Right
d68f VaneManage
d5d3 CollisionFound
d5d6 VaneAngle
d5da VaneFrameLo
d930 vane00
d9b7 vane10
da61 vane20
db00 vane30
db9a vane40
dc2e vane50
dcbc vane60
dd3e vane70
ddb5 vane80
de20 vane90
de90 vane100
defb vane110
df71 vane120
dff2 vane130
e080 vane140
e113 vane150
e1b1 vane160
e254 vane170
d5fe VaneFrameHi
d622 VaneScreenLocationLo
d646 VaneScreenLocationHi
d66a VaneYPOSStart
d68e VaneDelay
d69b skip1
d69d loop1
d6a5 skip1
d92e VaneScanLineYPOS
d8f5 DeleteVane
d8b8 PlotVane
d6ec skip2
d73d BGVaneIndex
d73e BGCollisionFrameLo
d747 BGCollisionFrameHi
d702 loop1
d714 skip1
d72b skip2
d73c skip1
d750 BGCollisionTableFrame0
d778 BGCollisionTableFrame1
d7a0 BGCollisionTableFrame2
d7c8 BGCollisionTableFrame3
d7f0 BGCollisionTableFrame4
d818 BGCollisionTableFrame5
d840 BGCollisionTableFrame6
d868 BGCollisionTableFrame7
d890 BGCollisionTableFrame8
d92f VaneTempX
d8bd loop1
d8cc skip1
d8c8 skip3
d8f1 skip2
d8f7 loop1
d908 skip1
d904 skip3
d92d skip2
e2ff Interaction0
e354 JilesFaceGFX
e381 JilesDescription
e3c6 LintuFaceGFX
e3f3 LintuDescription
