0000 HeroSprite
0001 HeroX
0002 HeroY
0003 PreservedA
0004 PreservedX
0005 PreservedY
0006 PreviousHeroSprite
0007 PreviousHeroWidth
0008 PreviousHeroHeight
0009 dfcMinimumY
000a source
000c header
000e bgmask
000e buffer
000e chaddr
000e bgbuff
0010 screen
0012 source2
0012 screen2
0012 oddscn
0014 evnscn
0016 bitmap
0018 SpriteWidth
0019 SpriteHeight
001a FrameXByte
001b KeyRegister
001c HeroIndex
001d HeroAction
001e HeroStopped
001f ptcTemp01
0020 ptcTempX
0021 ptcTempY
0022 taTempX
0022 temp01
0023 taTempY
0023 temp02
0024 tempy
0025 TextIndex
0026 ScreenIndex
0027 OccurrenceFlag
0028 rndRandom
002a rndTemp
002c cmTemp01
002d cmTemp02
002e cmTemp03
002f ContourFloor
0031 ContourCeiling
0033 ContourCollision
0035 HeroAnimDelayFrac
0036 HeroAnimDelayReference
0037 text
0037 TestInverse
0039 SideApproachFlag
003a GameStackPointer
003b iiFrame
003c unpMaskValue
003d unpSource
003f unpSourceBack
0041 unpDestination
0043 unpNBDst
0044 unpOffset
0046 SubGameResult
0047 SubGameStartLocation
0048 temp03
c000 ScreenSpecificCodeBlock
d595 ScreenInit
dd78 ScreenRun
dd91 CollisionDetection
dd96 ProcAction
d598 Spare
c018 ScreenProseVector
d490 ScreenProse
c01a ScreenNameVector
d587 ScreenName
c01c ScreenRules
c01d LocationID
c01e RecognisedAction
c01f CollisionType
c020 CollisionTablesVector
c02c ct_CeilingLevel
c022 ScreenInlayVector
c0a4 ScreenInlay
c024 EnteringTextVector
d3b5 EnterTextKissingWidow
c026 InteractionHeaderVector
deb0 InteractionHeader
c028 CharacterList
defd SSCCharacterList
c02a CharacterInfo
df04 SSCCharacterInfo
c054 ct_FloorLevel
c07c ct_BGCollisions
d364 ssc_AddSource
d370 ssc_AddBGMask
d37c ssc_SubScreen
d382 vector1
d38d ssc_AddScreen
d399 ssc_nl_source
d3a7 ssc_nl_screen
d599 InitialiseHero
d5bc InitHero4Right
d5db SubGame_Interact
d695 TempleX
d5ec skip1
d70a TempleSwimMode
d696 TempleFrame
d5ed SubGame_Run
d629 TempleFrac
d628 skip1
d617 skip2
d60f skip3
d62a TempleInit
d674 ControlTempleFrame
d697 DeleteTemple
d63d ControlTempleX
d6d8 PlotTemple
d631 ApproachFromRight
d637 ApproachFromLeft
d646 skip3
d65f skip2
d66a skip1
d66b TempleRight
d66f TempleLeft
d673 TempleSearchFrac
d70e TempleSwimFrameHi
d694 skip1
d68e skip2
d70b TempleSwimFrameLo
