0000 HeroSprite
0001 HeroX
0002 HeroY
0003 PreservedA
0004 PreservedX
0005 PreservedY
0006 PreviousHeroSprite
0007 PreviousHeroWidth
0008 PreviousHeroHeight
0009 dfcMinimumY
000a source
000c header
000e bgmask
000e buffer
000e chaddr
000e bgbuff
0010 screen
0012 source2
0012 screen2
0012 oddscn
0014 evnscn
0016 bitmap
0018 SpriteWidth
0019 SpriteHeight
001a FrameXByte
001b KeyRegister
001c HeroIndex
001d HeroAction
001e HeroStopped
001f ptcTemp01
0020 ptcTempX
0021 ptcTempY
0022 taTempX
0022 temp01
0023 taTempY
0023 temp02
0024 tempy
0025 TextIndex
0026 ScreenIndex
0027 OccurrenceFlag
0028 rndRandom
002a rndTemp
002c cmTemp01
002d cmTemp02
002e cmTemp03
002f ContourFloor
0031 ContourCeiling
0033 ContourCollision
0035 HeroAnimDelayFrac
0036 HeroAnimDelayReference
0037 text
0037 TestInverse
0039 SideApproachFlag
003a GameStackPointer
003b iiFrame
003c unpMaskValue
003d unpSource
003f unpSourceBack
0041 unpDestination
0043 unpNBDst
0044 unpOffset
c000 ScreenSpecificCodeBlock
d561 ScreenInit
d5a8 ScreenRun
d5a3 CollisionDetection
d5ac ProcAction
d564 Spare
c018 ScreenProseVector
d46e ScreenProse
c01a ScreenNameVector
d553 ScreenName
c01c ScreenRules
c01d LocationID
c01e RecognisedAction
c01f CollisionType
c020 CollisionTablesVector
c02c ct_CeilingLevel
c022 ScreenInlayVector
c0a4 ScreenInlay
c024 EnteringTextVector
d3b5 EnterTextHollow
c026 InteractionHeaderVector
c028 CharacterList
c02a CharacterInfo
c054 ct_FloorLevel
c07c ct_BGCollisions
d364 ssc_AddSource
d370 ssc_AddBGMask
d37c ssc_SubScreen
d382 vector1
d38d ssc_AddScreen
d399 ssc_nl_source
d3a7 ssc_nl_screen
d565 InitialiseHero
d586 InitHero4Right
d5a7 CollisionFound
d5b0 ProcSwarm
d5b2 fly_loop
d605 Fly_Delete
d61f CyclicateTable
d632 NavigateFly
d6b9 fly_y
d6e9 old_slocl
d6f9 old_sloch
d5e5 fly_bgb
d709 old_bg
d601 fly_skip1
d6a9 fly_x
d75d flymask_xbit
d84d fly_xloc
d6d9 Fly_TrajectoryIndex
d631 fly_skip3
d67d fly_skip2
d635 traject
d74d TwosCompliment
d71a test_flyy
d719 test_flyx
d6c9 fly_CurrentDirection
d71b Fly_DirectionMultiplier
d71d FlyTrajectoryTablelo
d735 FlyTrajectoryTablehi
d93d frcTable0
d93e frcTable1
d93f frcTable2
d940 frcTable3
d941 frcTable4
d942 frcTable5
d943 frcTable6
d944 frcTable7
d945 frcTable8
d946 frcTable9
d947 frcTable10
d948 frcTable11
d958 fraTable0
d959 fraTable1
d95a fraTable2
d95b fraTable3
d95c fraTable4
d95d fraTable5
d95e fraTable6
d95f fraTable7
d960 fraTable8
d961 fraTable9
d962 fraTable10
d963 fraTable11
