0000 HeroSprite
0001 HeroX
0002 HeroY
0003 PreservedA
0004 PreservedX
0005 PreservedY
0006 PreviousHeroSprite
0007 PreviousHeroWidth
0008 PreviousHeroHeight
0009 dfcMinimumY
000a source
000c header
000e bgmask
000e buffer
000e chaddr
000e bgbuff
0010 screen
0012 source2
0012 screen2
0012 oddscn
0014 evnscn
0016 bitmap
0018 SpriteWidth
0019 SpriteHeight
001a FrameXByte
001b KeyRegister
001c HeroIndex
001d HeroAction
001e HeroStopped
001f ptcTemp01
0020 ptcTempX
0021 ptcTempY
0022 taTempX
0022 temp01
0023 taTempY
0023 temp02
0024 tempy
0025 TextIndex
0026 ScreenIndex
0027 OccurrenceFlag
0028 rndRandom
002a rndTemp
002c cmTemp01
002d cmTemp02
002e cmTemp03
002f ContourFloor
0031 ContourCeiling
0033 ContourCollision
0035 HeroAnimDelayFrac
0036 HeroAnimDelayReference
0037 text
0037 TestInverse
0039 SideApproachFlag
003a GameStackPointer
003b iiFrame
003c unpMaskValue
003d unpSource
003f unpSourceBack
0041 unpDestination
0043 unpNBDst
0044 unpOffset
0046 SubGameResult
0047 SubGameStartLocation
c000 ScreenSpecificCodeBlock
d62c ScreenInit
d673 ScreenRun
d6df CollisionDetection
d6e4 ProcAction
d62f Spare
c018 ScreenProseVector
d3b5 ScreenProse
c01a ScreenNameVector
d43c ScreenName
c01c ScreenRules
c01d LocationID
c01e RecognisedAction
c01f CollisionType
c020 CollisionTablesVector
c02c ct_CeilingLevel
c022 ScreenInlayVector
c0a4 ScreenInlay
c024 EnteringTextVector
c026 InteractionHeaderVector
c028 CharacterList
c02a CharacterInfo
c054 ct_FloorLevel
c07c ct_BGCollisions
d364 ssc_AddSource
d370 ssc_AddBGMask
d37c ssc_SubScreen
d382 vector1
d38d ssc_AddScreen
d399 ssc_nl_source
d3a7 ssc_nl_screen
d44a FishGraphics
d44a FishPath_RightArc
d481 FishFrameAddressTableLo
d4b9 FishFrame00
d4c5 FishFrame01
d4d1 FishFrame02
d4dd FishFrame03
d4e9 FishFrame04
d4f5 FishFrame05
d501 FishFrame06
d50d FishFrame07
d519 FishFrame08
d525 FishFrame09
d533 FishFrame10
d53f FishFrame11
d54b FishFrame12
d559 FishFrame13
d567 FishFrame14
d57a FishFrame15
d58a FishFrame16
d59a FishFrame17
d5a7 FishFrame18
d5b7 FishFrame19
d5c7 FishFrame20
d5da FishFrame21
d5e8 FishFrame22
d5f6 FishFrame23
d602 FishFrame24
d60e FishFrame25
d61a FishFrame26
d624 FishFrame27
d49d FishFrameAddressTableHi
